image_name,target
ISIC_0394802,0.4826049942050561
ISIC_0395681,0.11592615205281888
ISIC_0395885,0.09967260250899436
ISIC_0398134,0.24016322979494087
ISIC_0400652,0.24016322979494087
ISIC_0401679,0.09967260250899436
ISIC_0403198,0.18319140281071586
ISIC_0406137,0.08071917674145393
ISIC_0407054,0.08071917674145393
ISIC_0407220,0.09967260250899436
ISIC_0408372,0.4734379536990612
ISIC_0408969,0.3206564695291735
ISIC_0409388,0.08071917674145393
ISIC_0410649,0.08071917674145393
ISIC_0411243,0.08071917674145393
ISIC_0414776,0.09967260250899436
ISIC_0416431,0.08071917674145393
ISIC_0416708,0.20579864735165046
ISIC_0418978,0.16535293053986994
ISIC_0419005,0.09967260250899436
ISIC_0421107,0.11592615205281888
ISIC_0424070,0.2283064768128744
ISIC_0426960,0.3206564695291735
ISIC_0427371,0.13057304581830423
ISIC_0429551,0.08071917674145393
ISIC_0431350,0.284950360104818
ISIC_0431499,0.17048602728334133
ISIC_0431738,0.08071917674145393
ISIC_0432133,0.25308748545667487
ISIC_0432265,0.09967260250899436
ISIC_0432894,0.11592615205281888
ISIC_0433895,0.09967260250899436
ISIC_0434253,0.08071917674145393
ISIC_0434274,0.16535293053986994
ISIC_0434285,0.08071917674145393
ISIC_0434890,0.09967260250899436
ISIC_0434920,0.11592615205281888
ISIC_0435283,0.17048602728334133
ISIC_0435396,0.09967260250899436
ISIC_0436298,0.24016322979494087
ISIC_0436727,0.08071917674145393
ISIC_0436779,0.09967260250899436
ISIC_0436884,0.34424256710072365
ISIC_0437081,0.20579864735165046
ISIC_0437384,0.09967260250899436
ISIC_0437987,0.08071917674145393
ISIC_0438584,0.20579864735165046
ISIC_0439475,0.08071917674145393
ISIC_0441244,0.16535293053986994
ISIC_0442293,0.08071917674145393
ISIC_0442567,0.08071917674145393
ISIC_0445097,0.284950360104818
ISIC_0446097,0.13057304581830423
ISIC_0446287,0.08071917674145393
ISIC_0446447,0.17048602728334133
ISIC_0448691,0.08071917674145393
ISIC_0450552,0.08071917674145393
ISIC_0451155,0.23484398246784025
ISIC_0451665,0.08071917674145393
ISIC_0452297,0.17048602728334133
ISIC_0453555,0.4252260418092167
ISIC_0454124,0.20579864735165046
ISIC_0454916,0.08071917674145393
ISIC_0456176,0.17048602728334133
ISIC_0456797,0.09967260250899436
ISIC_0457344,0.4252260418092167
ISIC_0457384,0.284950360104818
ISIC_0457494,0.17048602728334133
ISIC_0457530,0.17048602728334133
ISIC_0457688,0.17048602728334133
ISIC_0459718,0.24016322979494087
ISIC_0460023,0.23484398246784025
ISIC_0460170,0.4252260418092167
ISIC_0460323,0.3206564695291735
ISIC_0461615,0.09967260250899436
ISIC_0462037,0.11592615205281888
ISIC_0462120,0.09967260250899436
ISIC_0462327,0.24016322979494087
ISIC_0462336,0.284950360104818
ISIC_0462792,0.284950360104818
ISIC_0463800,0.41627201994215474
ISIC_0464417,0.08071917674145393
ISIC_0465975,0.1851431994448696
ISIC_0467617,0.2993353222442574
ISIC_0468644,0.24016322979494087
ISIC_0469457,0.08071917674145393
ISIC_0470465,0.11592615205281888
ISIC_0470699,0.17048602728334133
ISIC_0473489,0.08071917674145393
ISIC_0474220,0.5248974631242184
ISIC_0476927,0.09967260250899436
ISIC_0477213,0.1851431994448696
ISIC_0477217,0.4252260418092167
ISIC_0477424,0.16535293053986994
ISIC_0477793,0.08071917674145393
ISIC_0477875,0.09967260250899436
ISIC_0477986,0.11592615205281888
ISIC_0479726,0.08071917674145393
ISIC_0479755,0.09967260250899436
ISIC_0480158,0.09967260250899436
ISIC_0481105,0.4252260418092167
ISIC_0482298,0.16535293053986994
ISIC_0482617,0.24016322979494087
ISIC_0485889,0.16535293053986994
ISIC_0486436,0.08071917674145393
ISIC_0487789,0.09967260250899436
ISIC_0488846,0.08071917674145393
ISIC_0490555,0.41627201994215474
ISIC_0492058,0.1851431994448696
ISIC_0493101,0.17048602728334133
ISIC_0493429,0.17048602728334133
ISIC_0493786,0.4826049942050561
ISIC_0495167,0.08071917674145393
ISIC_0495234,0.08071917674145393
ISIC_0495887,0.17048602728334133
ISIC_0495948,0.23484398246784025
ISIC_0497721,0.24016322979494087
ISIC_0498659,0.11592615205281888
ISIC_0500319,0.17048602728334133
ISIC_0500851,0.08071917674145393
ISIC_0501199,0.284950360104818
ISIC_0501295,0.41627201994215474
ISIC_0502032,0.30709732960033603
ISIC_0502364,0.284950360104818
ISIC_0504453,0.09967260250899436
ISIC_0504686,0.19985850165987795
ISIC_0504935,0.41627201994215474
ISIC_0505403,0.17048602728334133
ISIC_0505447,0.23484398246784025
ISIC_0506082,0.284950360104818
ISIC_0506198,0.20579864735165046
ISIC_0508596,0.08071917674145393
ISIC_0509538,0.24016322979494087
ISIC_0510408,0.09967260250899436
ISIC_0510439,0.15920520360146875
ISIC_0510794,0.09967260250899436
ISIC_0511981,0.08071917674145393
ISIC_0513674,0.284950360104818
ISIC_0513808,0.30709732960033603
ISIC_0515041,0.16535293053986994
ISIC_0515737,0.16535293053986994
ISIC_0517531,0.23484398246784025
ISIC_0517673,0.13057304581830423
ISIC_0519860,0.4826049942050561
ISIC_0520611,0.5157278340567415
ISIC_0521580,0.3925880690433066
ISIC_0521689,0.08071917674145393
ISIC_0521877,0.16535293053986994
ISIC_0522569,0.16535293053986994
ISIC_0523596,0.08071917674145393
ISIC_0524466,0.284950360104818
ISIC_0524604,0.09967260250899436
ISIC_0525213,0.08071917674145393
ISIC_0525405,0.17048602728334133
ISIC_0527588,0.4826049942050561
ISIC_0528304,0.3206564695291735
ISIC_0528945,0.08071917674145393
ISIC_0530946,0.08071917674145393
ISIC_0532813,0.09967260250899436
ISIC_0533917,0.17048602728334133
ISIC_0535264,0.284950360104818
ISIC_0535812,0.24016322979494087
ISIC_0536393,0.284950360104818
ISIC_0537310,0.08071917674145393
ISIC_0537430,0.17048602728334133
ISIC_0538335,0.08071917674145393
ISIC_0538391,0.284950360104818
ISIC_0539046,0.08071917674145393
ISIC_0539432,0.09967260250899436
ISIC_0539662,0.11592615205281888
ISIC_0541206,0.3206564695291735
ISIC_0542744,0.16535293053986994
ISIC_0542899,0.09967260250899436
ISIC_0543866,0.284950360104818
ISIC_0544482,0.09967260250899436
ISIC_0545219,0.284950360104818
ISIC_0545222,0.11592615205281888
ISIC_0546119,0.08071917674145393
ISIC_0546506,0.23484398246784025
ISIC_0546632,0.09967260250899436
ISIC_0546682,0.16535293053986994
ISIC_0547086,0.20579864735165046
ISIC_0548182,0.17048602728334133
ISIC_0548968,0.08071917674145393
ISIC_0550777,0.17048602728334133
ISIC_0554395,0.08071917674145393
ISIC_0554507,0.40138295122350737
ISIC_0554535,0.16535293053986994
ISIC_0554819,0.20579864735165046
ISIC_0555540,0.08071917674145393
ISIC_0556297,0.24016322979494087
ISIC_0556505,0.08071917674145393
ISIC_0556568,0.08071917674145393
ISIC_0557285,0.08071917674145393
ISIC_0557595,0.4734379536990612
ISIC_0557850,0.08071917674145393
ISIC_0558458,0.08071917674145393
ISIC_0558563,0.16535293053986994
ISIC_0558899,0.24016322979494087
ISIC_0559101,0.11592615205281888
ISIC_0561202,0.09967260250899436
ISIC_0564203,0.41627201994215474
ISIC_0565070,0.16535293053986994
ISIC_0567332,0.17048602728334133
ISIC_0570796,0.11592615205281888
ISIC_0571162,0.24016322979494087
ISIC_0571336,0.09967260250899436
ISIC_0572486,0.5157278340567415
ISIC_0574930,0.09967260250899436
ISIC_0576125,0.17048602728334133
ISIC_0578316,0.08071917674145393
ISIC_0578354,0.17048602728334133
ISIC_0579350,0.284950360104818
ISIC_0579367,0.24016322979494087
ISIC_0580265,0.09967260250899436
ISIC_0582447,0.09967260250899436
ISIC_0582531,0.08071917674145393
ISIC_0583833,0.17048602728334133
ISIC_0584197,0.4252260418092167
ISIC_0585534,0.20579864735165046
ISIC_0586493,0.3206564695291735
ISIC_0586601,0.13057304581830423
ISIC_0587024,0.09967260250899436
ISIC_0587027,0.20579864735165046
ISIC_0587527,0.20579864735165046
ISIC_0588157,0.08071917674145393
ISIC_0588162,0.08071917674145393
ISIC_0588352,0.20579864735165046
ISIC_0589061,0.19985850165987795
ISIC_0590646,0.24016322979494087
ISIC_0591142,0.20579864735165046
ISIC_0591685,0.08071917674145393
ISIC_0592225,0.09967260250899436
ISIC_0592796,0.20579864735165046
ISIC_0594374,0.4252260418092167
ISIC_0594932,0.284950360104818
ISIC_0595682,0.11592615205281888
ISIC_0596005,0.08071917674145393
ISIC_0596499,0.17048602728334133
ISIC_0598190,0.284950360104818
ISIC_0598769,0.17048602728334133
ISIC_0600649,0.08071917674145393
ISIC_0600710,0.08071917674145393
ISIC_0602170,0.09967260250899436
ISIC_0602633,0.09967260250899436
ISIC_0603307,0.4826049942050561
ISIC_0604055,0.3206564695291735
ISIC_0604516,0.20579864735165046
ISIC_0605259,0.09967260250899436
ISIC_0606244,0.17048602728334133
ISIC_0607037,0.20579864735165046
ISIC_0607397,0.41627201994215474
ISIC_0607473,0.13057304581830423
ISIC_0607693,0.08071917674145393
ISIC_0608042,0.09967260250899436
ISIC_0608105,0.09967260250899436
ISIC_0608330,0.20579864735165046
ISIC_0609220,0.11592615205281888
ISIC_0609770,0.24016322979494087
ISIC_0610325,0.08071917674145393
ISIC_0611293,0.08071917674145393
ISIC_0611390,0.08071917674145393
ISIC_0611822,0.08071917674145393
ISIC_0612337,0.08071917674145393
ISIC_0613199,0.08071917674145393
ISIC_0613239,0.13057304581830423
ISIC_0613293,0.24016322979494087
ISIC_0613555,0.11592615205281888
ISIC_0613748,0.11592615205281888
ISIC_0615241,0.08071917674145393
ISIC_0616900,0.20579864735165046
ISIC_0619695,0.11592615205281888
ISIC_0620316,0.17048602728334133
ISIC_0620379,0.11592615205281888
ISIC_0620581,0.24016322979494087
ISIC_0621355,0.08071917674145393
ISIC_0621919,0.24016322979494087
ISIC_0622203,0.24016322979494087
ISIC_0622461,0.24016322979494087
ISIC_0623254,0.24016322979494087
ISIC_0623493,0.20579864735165046
ISIC_0623650,0.09967260250899436
ISIC_0624194,0.08071917674145393
ISIC_0627128,0.17048602728334133
ISIC_0627467,0.17048602728334133
ISIC_0631039,0.09967260250899436
ISIC_0633018,0.20579864735165046
ISIC_0633831,0.2283064768128744
ISIC_0634161,0.4734379536990612
ISIC_0634896,0.20579864735165046
ISIC_0635396,0.17048602728334133
ISIC_0635721,0.17048602728334133
ISIC_0636920,0.24016322979494087
ISIC_0637104,0.17048602728334133
ISIC_0637231,0.284950360104818
ISIC_0639631,0.26009542315104067
ISIC_0640439,0.08071917674145393
ISIC_0641371,0.17048602728334133
ISIC_0644758,0.13057304581830423
ISIC_0644873,0.19985850165987795
ISIC_0645560,0.16535293053986994
ISIC_0646211,0.08071917674145393
ISIC_0646723,0.09967260250899436
ISIC_0647385,0.09967260250899436
ISIC_0649394,0.08071917674145393
ISIC_0650063,0.09967260250899436
ISIC_0650090,0.16535293053986994
ISIC_0653629,0.09967260250899436
ISIC_0653693,0.13057304581830423
ISIC_0653761,0.34718093103960707
ISIC_0654120,0.08071917674145393
ISIC_0655378,0.5157278340567415
ISIC_0655512,0.11592615205281888
ISIC_0656308,0.08071917674145393
ISIC_0660782,0.11592615205281888
ISIC_0660925,0.09967260250899436
ISIC_0662288,0.20579864735165046
ISIC_0663197,0.09967260250899436
ISIC_0663707,0.11592615205281888
ISIC_0664454,0.23484398246784025
ISIC_0664524,0.4252260418092167
ISIC_0665430,0.08071917674145393
ISIC_0665521,0.24016322979494087
ISIC_0667449,0.09967260250899436
ISIC_0668855,0.24016322979494087
ISIC_0669360,0.20579864735165046
ISIC_0671119,0.09967260250899436
ISIC_0673217,0.09967260250899436
ISIC_0673441,0.17048602728334133
ISIC_0673705,0.09967260250899436
ISIC_0673777,0.20579864735165046
ISIC_0673970,0.3206564695291735
ISIC_0674308,0.284950360104818
ISIC_0674636,0.17048602728334133
ISIC_0674769,0.5248974631242184
ISIC_0675554,0.17048602728334133
ISIC_0675743,0.20579864735165046
ISIC_0676272,0.20579864735165046
ISIC_0676443,0.09967260250899436
ISIC_0676863,0.26009542315104067
ISIC_0677660,0.11592615205281888
ISIC_0678034,0.24016322979494087
ISIC_0680997,0.20579864735165046
ISIC_0681019,0.11592615205281888
ISIC_0681410,0.17048602728334133
ISIC_0681751,0.08071917674145393
ISIC_0682057,0.17048602728334133
ISIC_0682495,0.08071917674145393
ISIC_0682907,0.24016322979494087
ISIC_0682960,0.11592615205281888
ISIC_0684256,0.11592615205281888
ISIC_0684654,0.16535293053986994
ISIC_0684862,0.09967260250899436
ISIC_0685033,0.08071917674145393
ISIC_0685067,0.16535293053986994
ISIC_0686961,0.284950360104818
ISIC_0689307,0.3206564695291735
ISIC_0692073,0.08071917674145393
ISIC_0695000,0.08071917674145393
ISIC_0695255,0.20579864735165046
ISIC_0695851,0.11592615205281888
ISIC_0697455,0.17048602728334133
ISIC_0698209,0.08071917674145393
ISIC_0700078,0.20579864735165046
ISIC_0700201,0.24016322979494087
ISIC_0701187,0.09967260250899436
ISIC_0701649,0.16535293053986994
ISIC_0701776,0.08071917674145393
ISIC_0703440,0.17048602728334133
ISIC_0703903,0.1851431994448696
ISIC_0703979,0.09967260250899436
ISIC_0704243,0.284950360104818
ISIC_0704245,0.08071917674145393
ISIC_0704435,0.4252260418092167
ISIC_0705764,0.09967260250899436
ISIC_0705909,0.08071917674145393
ISIC_0707036,0.09967260250899436
ISIC_0707359,0.24016322979494087
ISIC_0707819,0.20579864735165046
ISIC_0708442,0.08071917674145393
ISIC_0708867,0.09967260250899436
ISIC_0708878,0.11592615205281888
ISIC_0710840,0.08071917674145393
ISIC_0712978,0.08071917674145393
ISIC_0713157,0.24016322979494087
ISIC_0714126,0.09967260250899436
ISIC_0714540,0.24016322979494087
ISIC_0715784,0.24016322979494087
ISIC_0715864,0.4252260418092167
ISIC_0716650,0.19985850165987795
ISIC_0717635,0.24016322979494087
ISIC_0718698,0.09967260250899436
ISIC_0719763,0.08071917674145393
ISIC_0720050,0.20579864735165046
ISIC_0720319,0.09967260250899436
ISIC_0721575,0.20579864735165046
ISIC_0721927,0.23484398246784025
ISIC_0722065,0.17048602728334133
ISIC_0722323,0.20579864735165046
ISIC_0723369,0.24016322979494087
ISIC_0723819,0.08071917674145393
ISIC_0724106,0.09967260250899436
ISIC_0724784,0.2283064768128744
ISIC_0727953,0.4734379536990612
ISIC_0728055,0.08071917674145393
ISIC_0728474,0.3206564695291735
ISIC_0728977,0.24016322979494087
ISIC_0729188,0.11592615205281888
ISIC_0729365,0.16535293053986994
ISIC_0732158,0.08071917674145393
ISIC_0732261,0.1851431994448696
ISIC_0733408,0.284950360104818
ISIC_0734038,0.17048602728334133
ISIC_0734761,0.23484398246784025
ISIC_0735344,0.3206564695291735
ISIC_0735361,0.08071917674145393
ISIC_0735507,0.24016322979494087
ISIC_0737285,0.20579864735165046
ISIC_0737596,0.20579864735165046
ISIC_0737951,0.23484398246784025
ISIC_0738067,0.24016322979494087
ISIC_0738616,0.09967260250899436
ISIC_0739064,0.20579864735165046
ISIC_0739401,0.41627201994215474
ISIC_0740997,0.08071917674145393
ISIC_0743576,0.24016322979494087
ISIC_0743739,0.09967260250899436
ISIC_0743789,0.11592615205281888
ISIC_0746818,0.4252260418092167
ISIC_0747114,0.11592615205281888
ISIC_0748291,0.4826049942050561
ISIC_0749073,0.17048602728334133
ISIC_0749202,0.24016322979494087
ISIC_0752872,0.09967260250899436
ISIC_0753499,0.23484398246784025
ISIC_0755453,0.09967260250899436
ISIC_0756977,0.2283064768128744
ISIC_0757171,0.08071917674145393
ISIC_0758024,0.08071917674145393
ISIC_0758246,0.284950360104818
ISIC_0758568,0.08071917674145393
ISIC_0759383,0.20579864735165046
ISIC_0760154,0.11592615205281888
ISIC_0760260,0.20579864735165046
ISIC_0762091,0.09967260250899436
ISIC_0763495,0.284950360104818
ISIC_0764739,0.17048602728334133
ISIC_0765355,0.20579864735165046
ISIC_0767812,0.08071917674145393
ISIC_0769066,0.09967260250899436
ISIC_0770095,0.4826049942050561
ISIC_0770234,0.19985850165987795
ISIC_0770508,0.13057304581830423
ISIC_0770817,0.08071917674145393
ISIC_0771788,0.18319140281071586
ISIC_0772522,0.08071917674145393
ISIC_0772578,0.13057304581830423
ISIC_0772706,0.08071917674145393
ISIC_0773190,0.08071917674145393
ISIC_0774444,0.09967260250899436
ISIC_0775579,0.08071917674145393
ISIC_0775584,0.09967260250899436
ISIC_0776524,0.16535293053986994
ISIC_0776616,0.16535293053986994
ISIC_0776803,0.08071917674145393
ISIC_0776824,0.284950360104818
ISIC_0777077,0.17048602728334133
ISIC_0778512,0.20579864735165046
ISIC_0779258,0.11592615205281888
ISIC_0780165,0.26009542315104067
ISIC_0781571,0.17048602728334133
ISIC_0784160,0.24016322979494087
ISIC_0785830,0.13057304581830423
ISIC_0786267,0.17048602728334133
ISIC_0786322,0.20579864735165046
ISIC_0788550,0.24016322979494087
